2018-12-25 08:09:32.243 INFO [main] StartupInfoLogger.java #logStarting():50 --- Starting MmallApp on DESKTOP-J5BAIP9 with PID 10544 (C:\Users\zzd16\Desktop\mmall_20181121\target\classes started by Zhengde.ZHOU in C:\Users\zzd16\Desktop\mmall_20181121)
2018-12-25 08:09:32.259 INFO [main] SpringApplication.java #logStartupProfileInfo():656 --- The following profiles are active: local
2018-12-25 08:09:32.349 INFO [main] AbstractApplicationContext.java #prepareRefresh():589 --- Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@a776e: startup date [Tue Dec 25 08:09:32 CST 2018]; root of context hierarchy
2018-12-25 08:09:34.902 INFO [main] PostProcessorRegistrationDelegate$BeanPostProcessorChecker.java #postProcessAfterInitialization():328 --- Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a0c36a56] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-12-25 08:09:35.601 INFO [main] TomcatWebServer.java #initialize():91 --- Tomcat initialized with port(s): 8080 (http)
2018-12-25 08:09:35.642 INFO [main] DirectJDKLog.java #log():180 --- Initializing ProtocolHandler ["http-nio-8080"]
2018-12-25 08:09:35.675 INFO [main] DirectJDKLog.java #log():180 --- Starting service [Tomcat]
2018-12-25 08:09:35.675 INFO [main] DirectJDKLog.java #log():180 --- Starting Servlet Engine: Apache Tomcat/8.5.28
2018-12-25 08:09:35.690 INFO [localhost-startStop-1] DirectJDKLog.java #log():180 --- The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Software\Java\jdk1.8.0_151\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Software\Git\cmd;C:\Program Files\MySQL\MySQL Utilities 1.6\;"C:\Software\Java\jdk1.8.0_151\bin;";C:\Software\unzip\apache-maven-3.3.9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Software\nodejs\;C:\Software\nodejs\;C:\Software\PuTTY\;C:\Users\zzd16\AppData\Local\Microsoft\WindowsApps;C:\Users\zzd16\AppData\Roaming\npm;C:\Users\zzd16\AppData\Local\GitHubDesktop\bin;.]
2018-12-25 08:09:36.053 INFO [localhost-startStop-1] DirectJDKLog.java #log():180 --- Initializing Spring embedded WebApplicationContext
2018-12-25 08:09:36.054 INFO [localhost-startStop-1] ServletWebServerApplicationContext.java #prepareWebApplicationContext():285 --- Root WebApplicationContext: initialization completed in 3723 ms
2018-12-25 08:09:36.320 INFO [localhost-startStop-1] ServletRegistrationBean.java #addRegistration():185 --- Servlet dispatcherServlet mapped to [/]
2018-12-25 08:09:36.333 INFO [localhost-startStop-1] AbstractFilterRegistrationBean.java #configure():243 --- Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-25 08:09:36.334 INFO [localhost-startStop-1] AbstractFilterRegistrationBean.java #configure():243 --- Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-25 08:09:36.334 INFO [localhost-startStop-1] AbstractFilterRegistrationBean.java #configure():243 --- Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-12-25 08:09:36.335 INFO [localhost-startStop-1] AbstractFilterRegistrationBean.java #configure():243 --- Mapping filter: 'requestContextFilter' to: [/*]
2018-12-25 08:09:36.649 INFO [main] HikariDataSource.java #getConnection():110 --- HikariPool-1 - Starting...
2018-12-25 08:09:36.973 INFO [main] HikariDataSource.java #getConnection():123 --- HikariPool-1 - Start completed.
2018-12-25 08:09:37.056 INFO [main] LocalContainerEntityManagerFactoryBean.java #createNativeEntityManagerFactory():361 --- Building JPA container EntityManagerFactory for persistence unit 'default'
2018-12-25 08:09:37.075 INFO [main] LogHelper.java #logPersistenceUnitInformation():31 --- HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-12-25 08:09:37.213 INFO [main] Version.java #logVersion():45 --- HHH000412: Hibernate Core {5.2.14.Final}
2018-12-25 08:09:37.216 INFO [main] Environment.java #<clinit>():213 --- HHH000206: hibernate.properties not found
2018-12-25 08:09:37.329 INFO [main] JavaReflectionManager.java #<clinit>():66 --- HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-12-25 08:09:37.664 INFO [main] Dialect.java #<init>():157 --- HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2018-12-25 08:09:38.523 INFO [main] AbstractEntityManagerFactoryBean.java #buildNativeEntityManagerFactory():394 --- Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-12-25 08:09:39.001 INFO [main] QueryTranslatorFactoryInitiator.java #initiateService():47 --- HHH000397: Using ASTQueryTranslatorFactory
2018-12-25 08:09:39.637 INFO [main] RequestMappingHandlerAdapter.java #initControllerAdviceCache():567 --- Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@a776e: startup date [Tue Dec 25 08:09:32 CST 2018]; root of context hierarchy
2018-12-25 08:09:39.695 WARN [main] JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration.java #openEntityManagerInViewInterceptor():235 --- spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2018-12-25 08:09:39.750 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/register],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.Integer> jack.project.mmall.controller.portal.UserController.register(jack.project.mmall.entity.User)
2018-12-25 08:09:39.752 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/getUserInfo],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<jack.project.mmall.entity.User> jack.project.mmall.controller.portal.UserController.getUserInfo(javax.servlet.http.HttpSession)
2018-12-25 08:09:39.752 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/forgetPassword/reset],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.String> jack.project.mmall.controller.portal.UserController.resetPasswordForget(java.util.Map<java.lang.String, java.lang.String>)
2018-12-25 08:09:39.752 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/login],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<jack.project.mmall.entity.User> jack.project.mmall.controller.portal.UserController.login(java.util.Map<java.lang.String, java.lang.String>,javax.servlet.http.HttpSession)
2018-12-25 08:09:39.753 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/forgetPassword/question],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.String> jack.project.mmall.controller.portal.UserController.getQuestion(java.util.Map<java.lang.String, java.lang.String>)
2018-12-25 08:09:39.753 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/forgetPassword/answer],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.String> jack.project.mmall.controller.portal.UserController.checkAnswer(java.util.Map<java.lang.String, java.lang.String>)
2018-12-25 08:09:39.753 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/getUserDetails],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<jack.project.mmall.entity.User> jack.project.mmall.controller.portal.UserController.getUserDetails(javax.servlet.http.HttpSession)
2018-12-25 08:09:39.754 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/resetPassword],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.String> jack.project.mmall.controller.portal.UserController.resetPassword(javax.servlet.http.HttpSession,java.util.Map<java.lang.String, java.lang.String>)
2018-12-25 08:09:39.754 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/updateUser],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<jack.project.mmall.entity.User> jack.project.mmall.controller.portal.UserController.updateUser(javax.servlet.http.HttpSession,jack.project.mmall.entity.User)
2018-12-25 08:09:39.754 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/logout],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.String> jack.project.mmall.controller.portal.UserController.logout(javax.servlet.http.HttpSession)
2018-12-25 08:09:39.755 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/isValid],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.Boolean> jack.project.mmall.controller.portal.UserController.checkValid(java.util.Map<java.lang.String, java.lang.String>)
2018-12-25 08:09:39.774 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-12-25 08:09:39.776 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-12-25 08:09:39.891 INFO [main] AbstractUrlHandlerMapping.java #registerHandler():373 --- Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-12-25 08:09:39.897 INFO [main] AbstractUrlHandlerMapping.java #registerHandler():373 --- Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-12-25 08:09:39.975 INFO [main] AbstractUrlHandlerMapping.java #registerHandler():373 --- Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-12-25 08:09:40.420 INFO [main] MBeanExporter.java #afterSingletonsInstantiated():434 --- Registering beans for JMX exposure on startup
2018-12-25 08:09:40.420 INFO [main] MBeanExporter.java #autodetect():896 --- Bean with name 'dataSource' has been autodetected for JMX exposure
2018-12-25 08:09:40.428 INFO [main] MBeanExporter.java #registerBeanInstance():669 --- Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-12-25 08:09:40.438 INFO [main] DirectJDKLog.java #log():180 --- Starting ProtocolHandler ["http-nio-8080"]
2018-12-25 08:09:40.451 INFO [main] DirectJDKLog.java #log():180 --- Using a shared selector for servlet write/read
2018-12-25 08:09:40.471 INFO [main] TomcatWebServer.java #start():205 --- Tomcat started on port(s): 8080 (http) with context path ''
2018-12-25 08:09:40.475 INFO [main] StartupInfoLogger.java #logStarted():59 --- Started MmallApp in 9.131 seconds (JVM running for 14.846)
2018-12-25 08:09:53.570 INFO [http-nio-8080-exec-3] DirectJDKLog.java #log():180 --- Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-12-25 08:09:53.570 INFO [http-nio-8080-exec-3] FrameworkServlet.java #initServletBean():494 --- FrameworkServlet 'dispatcherServlet': initialization started
2018-12-25 08:09:53.598 INFO [http-nio-8080-exec-3] FrameworkServlet.java #initServletBean():513 --- FrameworkServlet 'dispatcherServlet': initialization completed in 27 ms
2018-12-25 08:26:14.726 ERROR [http-nio-8080-exec-6] ExceptionMapperStandardImpl.java #mapManagedFlushFailure():39 --- HHH000346: Error during managed flush [Validation failed for classes [jack.project.mmall.entity.User] during update time for groups [javax.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='不能为null', propertyPath=password, rootBeanClass=class jack.project.mmall.entity.User, messageTemplate='{javax.validation.constraints.NotNull.message}'}
]]
2018-12-25 08:26:14.771 ERROR [http-nio-8080-exec-6] DirectJDKLog.java #log():182 --- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction; nested exception is javax.persistence.RollbackException: Error while committing the transaction] with root cause
javax.validation.ConstraintViolationException: Validation failed for classes [jack.project.mmall.entity.User] during update time for groups [javax.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='不能为null', propertyPath=password, rootBeanClass=class jack.project.mmall.entity.User, messageTemplate='{javax.validation.constraints.NotNull.message}'}
]
	at org.hibernate.cfg.beanvalidation.BeanValidationEventListener.validate(BeanValidationEventListener.java:140) ~[hibernate-core-5.2.14.Final.jar:5.2.14.Final]
2018-12-25 21:54:35.426 INFO [main] MBeanExporter.java #afterSingletonsInstantiated():434 --- Registering beans for JMX exposure on startup
2018-12-25 21:54:35.430 INFO [main] MBeanExporter.java #autodetect():896 --- Bean with name 'dataSource' has been autodetected for JMX exposure
2018-12-25 21:54:35.435 INFO [main] MBeanExporter.java #registerBeanInstance():669 --- Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-12-25 21:54:35.445 INFO [main] DirectJDKLog.java #log():180 --- Starting ProtocolHandler ["http-nio-9000"]
2018-12-25 21:54:35.458 INFO [main] DirectJDKLog.java #log():180 --- Using a shared selector for servlet write/read
2018-12-25 21:54:35.476 INFO [main] TomcatWebServer.java #start():205 --- Tomcat started on port(s): 9000 (http) with context path ''
2018-12-25 21:54:35.479 INFO [main] StartupInfoLogger.java #logStarted():59 --- Started MmallApp in 7.008 seconds (JVM running for 10.303)
2018-12-25 21:55:22.550 INFO [main] StartupInfoLogger.java #logStarting():50 --- Starting MmallApp on DESKTOP-J5BAIP9 with PID 9552 (C:\Users\zzd16\Desktop\mmall_20181121\target\classes started by Zhengde.ZHOU in C:\Users\zzd16\Desktop\mmall_20181121)
2018-12-25 21:55:22.563 INFO [main] SpringApplication.java #logStartupProfileInfo():656 --- The following profiles are active: local
2018-12-25 21:55:22.620 INFO [main] AbstractApplicationContext.java #prepareRefresh():589 --- Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4fbda97b: startup date [Tue Dec 25 21:55:22 CST 2018]; root of context hierarchy
2018-12-25 21:55:24.185 INFO [main] PostProcessorRegistrationDelegate$BeanPostProcessorChecker.java #postProcessAfterInitialization():328 --- Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$794490ff] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-12-25 21:55:24.540 INFO [main] TomcatWebServer.java #initialize():91 --- Tomcat initialized with port(s): 8080 (http)
2018-12-25 21:55:24.559 INFO [main] DirectJDKLog.java #log():180 --- Initializing ProtocolHandler ["http-nio-8080"]
2018-12-25 21:55:24.574 INFO [main] DirectJDKLog.java #log():180 --- Starting service [Tomcat]
2018-12-25 21:55:24.575 INFO [main] DirectJDKLog.java #log():180 --- Starting Servlet Engine: Apache Tomcat/8.5.28
2018-12-25 21:55:24.582 INFO [localhost-startStop-1] DirectJDKLog.java #log():180 --- The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Software\Java\jdk1.8.0_151\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Software\Git\cmd;C:\Program Files\MySQL\MySQL Utilities 1.6\;"C:\Software\Java\jdk1.8.0_151\bin;";C:\Software\unzip\apache-maven-3.3.9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Software\nodejs\;C:\Software\nodejs\;C:\Software\PuTTY\;C:\Users\zzd16\AppData\Local\Microsoft\WindowsApps;C:\Users\zzd16\AppData\Roaming\npm;C:\Users\zzd16\AppData\Local\GitHubDesktop\bin;.]
2018-12-25 21:55:24.759 INFO [localhost-startStop-1] DirectJDKLog.java #log():180 --- Initializing Spring embedded WebApplicationContext
2018-12-25 21:55:24.760 INFO [localhost-startStop-1] ServletWebServerApplicationContext.java #prepareWebApplicationContext():285 --- Root WebApplicationContext: initialization completed in 2143 ms
2018-12-25 21:55:24.949 INFO [localhost-startStop-1] ServletRegistrationBean.java #addRegistration():185 --- Servlet dispatcherServlet mapped to [/]
2018-12-25 21:55:24.960 INFO [localhost-startStop-1] AbstractFilterRegistrationBean.java #configure():243 --- Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-25 21:55:24.961 INFO [localhost-startStop-1] AbstractFilterRegistrationBean.java #configure():243 --- Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-25 21:55:24.962 INFO [localhost-startStop-1] AbstractFilterRegistrationBean.java #configure():243 --- Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-12-25 21:55:24.962 INFO [localhost-startStop-1] AbstractFilterRegistrationBean.java #configure():243 --- Mapping filter: 'requestContextFilter' to: [/*]
2018-12-25 21:55:25.169 INFO [main] HikariDataSource.java #getConnection():110 --- HikariPool-1 - Starting...
2018-12-25 21:55:25.451 INFO [main] HikariDataSource.java #getConnection():123 --- HikariPool-1 - Start completed.
2018-12-25 21:55:25.535 INFO [main] LocalContainerEntityManagerFactoryBean.java #createNativeEntityManagerFactory():361 --- Building JPA container EntityManagerFactory for persistence unit 'default'
2018-12-25 21:55:25.550 INFO [main] LogHelper.java #logPersistenceUnitInformation():31 --- HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-12-25 21:55:25.683 INFO [main] Version.java #logVersion():45 --- HHH000412: Hibernate Core {5.2.14.Final}
2018-12-25 21:55:25.686 INFO [main] Environment.java #<clinit>():213 --- HHH000206: hibernate.properties not found
2018-12-25 21:55:25.776 INFO [main] JavaReflectionManager.java #<clinit>():66 --- HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-12-25 21:55:25.981 INFO [main] Dialect.java #<init>():157 --- HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2018-12-25 21:55:26.587 INFO [main] AbstractEntityManagerFactoryBean.java #buildNativeEntityManagerFactory():394 --- Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-12-25 21:55:27.117 INFO [main] QueryTranslatorFactoryInitiator.java #initiateService():47 --- HHH000397: Using ASTQueryTranslatorFactory
2018-12-25 21:55:27.691 INFO [main] RequestMappingHandlerAdapter.java #initControllerAdviceCache():567 --- Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4fbda97b: startup date [Tue Dec 25 21:55:22 CST 2018]; root of context hierarchy
2018-12-25 21:55:27.746 WARN [main] JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration.java #openEntityManagerInViewInterceptor():235 --- spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2018-12-25 21:55:27.804 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/register],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.Integer> jack.project.mmall.controller.portal.UserController.register(jack.project.mmall.entity.User)
2018-12-25 21:55:27.806 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/getUserInfo],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<jack.project.mmall.entity.User> jack.project.mmall.controller.portal.UserController.getUserInfo(javax.servlet.http.HttpSession)
2018-12-25 21:55:27.806 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/forgetPassword/reset],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.String> jack.project.mmall.controller.portal.UserController.resetPasswordForget(java.util.Map<java.lang.String, java.lang.String>)
2018-12-25 21:55:27.807 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/isValid],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.Boolean> jack.project.mmall.controller.portal.UserController.checkValid(java.util.Map<java.lang.String, java.lang.String>)
2018-12-25 21:55:27.807 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/resetPassword],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.String> jack.project.mmall.controller.portal.UserController.resetPassword(javax.servlet.http.HttpSession,java.util.Map<java.lang.String, java.lang.String>)
2018-12-25 21:55:27.807 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/updateUser],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<jack.project.mmall.entity.User> jack.project.mmall.controller.portal.UserController.updateUser(javax.servlet.http.HttpSession,jack.project.mmall.entity.User)
2018-12-25 21:55:27.807 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/logout],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.String> jack.project.mmall.controller.portal.UserController.logout(javax.servlet.http.HttpServletRequest)
2018-12-25 21:55:27.808 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/forgetPassword/answer],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.String> jack.project.mmall.controller.portal.UserController.checkAnswer(java.util.Map<java.lang.String, java.lang.String>)
2018-12-25 21:55:27.808 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/getUserDetails],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<jack.project.mmall.entity.User> jack.project.mmall.controller.portal.UserController.getUserDetails(javax.servlet.http.HttpSession)
2018-12-25 21:55:27.809 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/forgetPassword/question],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<java.lang.String> jack.project.mmall.controller.portal.UserController.getQuestion(java.util.Map<java.lang.String, java.lang.String>)
2018-12-25 21:55:27.809 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/user/login],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public jack.project.mmall.common.ServerResponse<jack.project.mmall.entity.User> jack.project.mmall.controller.portal.UserController.login(java.util.Map<java.lang.String, java.lang.String>,javax.servlet.http.HttpSession)
2018-12-25 21:55:27.830 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-12-25 21:55:27.831 INFO [main] AbstractHandlerMethodMapping$MappingRegistry.java #register():548 --- Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-12-25 21:55:27.889 INFO [main] AbstractUrlHandlerMapping.java #registerHandler():373 --- Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-12-25 21:55:27.896 INFO [main] AbstractUrlHandlerMapping.java #registerHandler():373 --- Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-12-25 21:55:27.963 INFO [main] AbstractUrlHandlerMapping.java #registerHandler():373 --- Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-12-25 21:55:28.411 INFO [main] MBeanExporter.java #afterSingletonsInstantiated():434 --- Registering beans for JMX exposure on startup
2018-12-25 21:55:28.414 INFO [main] MBeanExporter.java #autodetect():896 --- Bean with name 'dataSource' has been autodetected for JMX exposure
2018-12-25 21:55:28.419 INFO [main] MBeanExporter.java #registerBeanInstance():669 --- Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-12-25 21:55:28.428 INFO [main] DirectJDKLog.java #log():180 --- Starting ProtocolHandler ["http-nio-8080"]
2018-12-25 21:55:28.440 INFO [main] DirectJDKLog.java #log():180 --- Using a shared selector for servlet write/read
2018-12-25 21:55:28.460 INFO [main] TomcatWebServer.java #start():205 --- Tomcat started on port(s): 8080 (http) with context path ''
2018-12-25 21:55:28.463 INFO [main] StartupInfoLogger.java #logStarted():59 --- Started MmallApp in 6.376 seconds (JVM running for 8.583)
2018-12-25 21:55:33.490 INFO [http-nio-8080-exec-4] DirectJDKLog.java #log():180 --- Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-12-25 21:55:33.491 INFO [http-nio-8080-exec-4] FrameworkServlet.java #initServletBean():494 --- FrameworkServlet 'dispatcherServlet': initialization started
2018-12-25 21:55:33.523 INFO [http-nio-8080-exec-4] FrameworkServlet.java #initServletBean():513 --- FrameworkServlet 'dispatcherServlet': initialization completed in 32 ms
2018-12-25 21:56:56.071 INFO [main] StartupInfoLogger.java #logStarting():50 --- Starting MmallApp on DESKTOP-J5BAIP9 with PID 14904 (C:\Users\zzd16\Desktop\mmall_20181121\target\classes started by Zhengde.ZHOU in C:\Users\zzd16\Desktop\mmall_20181121)
